  airplaneparameters.c
..\..\source\airplaneparameters.c(904): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(905): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1083): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1086): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1094): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1145): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1150): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1156): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1166): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1167): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1168): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1169): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1170): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1171): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1183): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1184): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1249): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1251): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1252): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1268): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1269): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1272): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1291): warning C4244: 'function': conversion from 'float' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1291): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1306): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1307): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1328): warning C4244: '=': conversion from 'intptr_t' to 'int', possible loss of data
..\..\source\airplaneparameters.c(1426): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
..\..\source\airplaneparameters.c(1532): warning C4305: '=': truncation from 'double' to 'float'
  calculations.c
